0
"{'id': 184, 'name': 'H. Kane', 'firstname': 'Harry Edward', 'lastname': 'Kane', 'age': 30, 'birth': {'date': '1993-07-28', 'place': 'London', 'country': 'England'}, 'nationality': 'England', 'height': '188 cm', 'weight': '86 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/184.png'}"
"{'id': 306, 'name': 'Mohamed Salah', 'firstname': 'Mohamed', 'lastname': 'Salah Hamed Mahrous Ghaly', 'age': 31, 'birth': {'date': '1992-06-15', 'place': 'Muḥāfaẓat al Gharbiyya', 'country': 'Egypt'}, 'nationality': 'Egypt', 'height': '175 cm', 'weight': '71 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/306.png'}"
"{'id': 1485, 'name': 'Bruno Fernandes', 'firstname': 'Bruno Miguel', 'lastname': 'Borges Fernandes', 'age': 29, 'birth': {'date': '1994-09-08', 'place': 'Maia', 'country': 'Portugal'}, 'nationality': 'Portugal', 'height': '179 cm', 'weight': '69 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/1485.png'}"
"{'id': 186, 'name': 'Son Heung-Min', 'firstname': 'Heung-Min', 'lastname': 'Son', 'age': 31, 'birth': {'date': '1992-07-08', 'place': 'Chuncheon', 'country': 'Korea Republic'}, 'nationality': 'Korea Republic', 'height': '184 cm', 'weight': '77 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/186.png'}"
"{'id': 19134, 'name': 'P. Bamford', 'firstname': 'Patrick James', 'lastname': 'Bamford', 'age': 30, 'birth': {'date': '1993-09-05', 'place': 'Grantham', 'country': 'England'}, 'nationality': 'England', 'height': '185 cm', 'weight': '71 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/19134.png'}"
"{'id': 18766, 'name': 'D. Calvert-Lewin', 'firstname': 'Dominic Nathaniel', 'lastname': 'Calvert-Lewin', 'age': 26, 'birth': {'date': '1997-03-16', 'place': 'Sheffield', 'country': 'England'}, 'nationality': 'England', 'height': '187 cm', 'weight': '71 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/18766.png'}"
"{'id': 18788, 'name': 'J. Vardy', 'firstname': 'Jamie Richard', 'lastname': 'Vardy', 'age': 36, 'birth': {'date': '1987-01-11', 'place': 'Sheffield', 'country': 'England'}, 'nationality': 'England', 'height': '179 cm', 'weight': '74 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/18788.png'}"
"{'id': 19366, 'name': 'O. Watkins', 'firstname': 'Oliver George Arthur', 'lastname': 'Watkins', 'age': 28, 'birth': {'date': '1995-12-30', 'place': 'Torbay', 'country': 'England'}, 'nationality': 'England', 'height': '180 cm', 'weight': '70 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/19366.png'}"
"{'id': 633, 'name': 'İ. Gündoğan', 'firstname': 'İlkay', 'lastname': 'Gündoğan', 'age': 33, 'birth': {'date': '1990-10-24', 'place': 'Gelsenkirchen', 'country': 'Germany'}, 'nationality': 'Germany', 'height': '180 cm', 'weight': '80 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/633.png'}"
"{'id': 1467, 'name': 'A. Lacazette', 'firstname': 'Alexandre Armand', 'lastname': 'Lacazette', 'age': 32, 'birth': {'date': '1991-05-28', 'place': 'Lyon', 'country': 'France'}, 'nationality': 'France', 'height': '175 cm', 'weight': '73 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/1467.png'}"
"{'id': 2778, 'name': 'K. Ịheanachọ', 'firstname': 'Kelechi Promise', 'lastname': 'Ịheanachọ', 'age': 27, 'birth': {'date': '1996-10-03', 'place': 'Owerri', 'country': 'Nigeria'}, 'nationality': 'Nigeria', 'height': '185 cm', 'weight': '82 kg', 'injured': False, 'photo': 'https://media-4.api-sports.io/football/players/2778.png'}"
